attendance,study_hours,internal_marks,assignments_submitted,activities,previous_gpa,screen_time,pass
56.217808319315374,6.981617140197452,18.513292883861965,1,2,5.579745130579663,11.483220232967891,0
96.55000144869413,5.360963663441204,54.190094737835814,5,0,5.794307363450084,6.747936884052586,1
81.23957592679835,3.0952761628632777,87.29458358764083,4,1,6.726939530168332,3.410292274169323,1
71.90609389379256,8.137950197069486,73.22248864095612,9,4,6.296059906810867,6.048598273150285,1
40.921304830970556,6.847311725538793,80.65611478614497,8,2,8.833087981204034,11.1132614502994,1
40.91961642353419,1.626169393448913,65.87833667107174,4,2,2.395974827949333,2.9370501846365413,0
34.06585285177396,9.109271844938425,69.22765645178525,1,1,8.6665365717841,3.353527425570606,1
90.63233020424546,8.22537242923169,84.91956515653193,4,0,8.751396900893791,1.1433252453279212,1
72.07805082202461,9.49799913291924,24.966800885918595,3,4,4.279264172247687,1.156090543353439,1
79.56508044572318,7.2571950838836,48.942496364314046,6,0,5.702815640126805,10.123307896543638,1
31.440914600706172,6.134151959357899,22.120944181960223,5,3,5.508307908299484,9.053348675272513,0
97.8936896513396,4.182430362906189,98.7668007996647,1,3,3.7480786748330424,4.905451620971541,1
88.27098485602951,9.327284833540133,94.40593396866133,4,1,5.174374776690532,8.6814227295033,1
44.863737747479334,8.660638895004084,3.94268113685059,6,1,2.3551021773668355,5.347265189409672,0
42.72774770449704,0.45218670106189407,70.55751725156884,6,1,4.222576582253875,11.481864755976103,0
42.83831568974037,0.26366974497252005,92.52483174156659,4,3,8.533457403605745,11.637579495686383,0
51.29695700716764,3.7646336687804958,18.057534512733355,8,0,4.27649841410318,5.320731533902777,0
66.73295021425665,8.105533307818328,56.79452305526295,3,0,8.54565334998598,10.396440969749548,1
60.2361513049481,9.872761293149445,91.54882975880419,2,1,6.252795716835447,9.503979458672127,1
50.386039813862936,1.5041689110352818,3.394597858579884,3,4,9.03890141888928,4.409999308889683,0
72.82970263056657,5.941307153521351,69.742026724684,4,0,6.5982364341153215,3.552438117912166,1
39.76457024564293,3.8089085663102153,29.734900737255078,5,3,2.2373457845179185,6.040581154321172,0
50.45012539746527,9.699143978146033,92.43961953765304,2,2,7.403361660376714,9.594837246758468,1
55.645329030558415,8.421189231357086,97.10582451653677,1,2,2.3588285441885493,11.5618456320162,1
61.92489889519251,8.383287047111379,94.42664891134339,3,2,5.604776151865072,9.399369757532298,1
84.96231729751095,4.686931597949703,47.42142166574638,4,4,9.435413555784912,10.40727683520207,1
43.97716475108518,4.148195023376652,86.20426509893134,3,1,3.3216315147028013,7.633707367875682,0
65.9964106889528,2.7340707193070624,84.45493985350704,2,3,5.118978823532353,10.189486139263385,0
71.46901982034296,0.5637549665092711,31.910047324325564,7,4,7.838882470787827,9.628629438037594,0
33.25152889039984,8.647223762550531,82.89154741506773,9,3,9.058068448758782,5.146840961189081,1
72.5281396331007,8.129010091300776,3.700763471549262,3,3,7.367544037940063,7.071893323327932,1
41.936688658110405,9.997176732861305,59.6269878482053,1,1,4.065386033529354,9.852284341886643,0
34.55361150896957,9.966368370739055,23.000883728770305,1,2,7.396862823329729,1.50662407608952,1
96.42198760773333,5.5543170560262745,12.056688577727881,0,1,4.37382112883272,9.88887210591413,0
97.59424231521916,7.689874151805105,7.695320162920916,3,4,7.747433838549882,2.956769364539258,1
86.58781436815228,9.44765729882428,69.62887758781397,9,4,9.632265020680325,6.661519788335829,1
51.32296384213595,8.496473906774115,33.98749637680661,8,4,7.771147608850306,9.891029835115313,1
36.83704798044687,2.4734810174319763,72.47667715287615,6,1,8.903044023299298,3.7920318597236435,1
77.89631185585098,4.505441353100935,6.535634079894237,9,3,2.0168307454070673,3.703881832367683,0
60.81067456177209,1.2915941515149498,31.529033783061035,6,3,7.740576997852755,5.430408383084771,0
38.54267643913452,9.540510272587223,53.949129237533725,6,0,8.636700454922003,10.84107077335398,1
64.6623837077889,6.0617463445088005,79.07231648389636,7,4,2.3244699003574514,1.0048705958092867,1
32.40719647806529,2.2864280550346274,31.875250293206992,0,3,8.972781818305844,10.915214063061285,0
93.65242814551475,6.7170068440585675,62.58913764370091,9,0,4.053553826480367,2.6918772710576855,1
48.11459871200118,6.181282404578958,88.5977748236187,9,3,7.322336815824442,11.890950136742303,1
76.37655990477873,3.5816271803284048,61.58631881823046,7,4,8.402839032187252,11.50331692342315,1
51.819775326258764,1.1355759219962902,23.295947475363377,3,2,7.301316104474844,6.441427085504117,0
66.40476148244676,6.715731955927996,2.440078155653802,3,4,2.738278336586058,6.639922725938909,0
68.26971955402958,5.2030770090379335,87.00988739009298,3,1,6.770572150882947,6.297042743034397,1
42.93981188678689,7.723183917356393,2.126941085038714,5,3,6.396669253777149,7.989880102254749,0
97.8709239435191,5.201635011119934,87.47016726841994,6,3,9.202570144594173,1.9979387245842415,1
84.25929763527802,8.5218150031854,52.8937134027212,5,1,5.233917837153673,1.3587974317572316,1
95.76492590949324,5.519068387744856,93.90676985128962,0,1,4.568648776696401,1.6347322125748875,1
92.63791452993541,5.609379715353863,79.87832357736654,7,2,7.99880611549173,5.888018841656658,1
71.85299851677595,8.76653602658345,99.79341105333374,9,3,5.301402608667173,4.031027331414317,1
94.53119645161817,4.034828662123971,35.071181545171015,6,3,7.168769400040504,7.842435186080932,1
36.194475143634364,1.3401522845064073,76.71882889311269,5,2,7.171600720996856,11.91686518312257,0
43.718800369340165,0.28782676313338973,40.193091360924214,5,0,9.104312514880942,5.249554903841125,0
33.16591022373766,7.55137255673619,47.98756203039088,4,2,6.789539218552779,7.312253795149647,1
52.7731231534285,6.203095513534647,62.75054632183701,5,4,6.017228879695895,5.5716428549806905,1
57.20741027826374,7.0407976809922355,87.36771141863387,8,3,3.110970611172136,10.319988344940453,1
48.99443222417271,2.129641615089107,98.40834691992951,9,1,2.925900853429643,10.92460043808462,0
88.01162564063506,1.3637147558676976,76.82734138645182,8,4,3.234572522264635,10.65091173425786,0
54.97273286855125,0.14544665667881929,41.77667821673337,9,3,3.374787850616756,11.718094625471833,0
49.66541567811665,3.5058755880659698,42.13570022770702,7,2,7.103016741309071,1.3027110365445682,1
67.9887258210774,5.899176868546331,73.75823015888915,9,4,7.927850002196628,10.237977783600842,1
39.86469574823339,3.922440450997323,23.877714576830233,8,3,6.23993218341135,9.269493903430027,0
86.15378865278278,4.374749220237291,11.047411313139467,9,0,8.632141860363928,3.5156385034040127,1
35.21854505758396,9.041586944937483,35.462215764077655,7,0,9.930105813869066,11.519521027262803,1
99.08208556203621,3.4825546702330037,28.723899165408174,7,1,8.560101032954847,2.6299572105294002,1
84.05713385076602,5.139894891598108,29.630812045599008,0,3,7.559058989407673,8.475049198472991,0
43.91009770739207,7.8365301274114305,23.360775104990992,9,0,6.259941595497173,3.473792384975037,1
30.386548198652168,3.9654278232127016,4.209318963636188,4,2,5.590824573397666,5.745187136514821,0
87.0822999918384,6.220867002278735,1.787393473341381,3,3,2.6751390443563388,8.910758866390259,0
79.48001406933321,8.623637087467452,98.77223897360315,1,2,5.1949499871575275,7.196571062363513,1
81.03050176286911,9.495206236576422,42.77731337358623,7,2,9.281077094257075,5.702520144609228,1
83.9889242680162,1.4707348092903794,38.432664715968166,2,0,8.464181039252423,4.58972274025186,0
35.183125621386324,9.265876251614944,67.96472826930699,3,3,3.7284109200934976,10.236256212796693,1
55.09260099809909,4.921162930795382,21.825388786506416,6,4,5.732862277577727,2.581957853462951,0
38.110834166759076,2.5824438829895833,94.99611839502253,9,0,8.533785620468358,5.731131641827801,1
